2020-07-09 08:42:38 Error: Fatal Error (256): [ParseError] syntax error, unexpected '<<' (T_SL), expecting end of file
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
#4 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#5 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#6 [internal function]: spl_autoload_call('App\\Controller\\...')
#7 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(151): class_exists('App\\Controller\\...')
#8 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Core\App.php(63): Cake\Core\App::_classExistsInBase('\\Controller\\Err...', 'App')
#9 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(159): Cake\Core\App::className('Error', 'Controller', 'Controller')
#10 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ExceptionRenderer.php(101): Cake\Error\ExceptionRenderer->_getController()
#11 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php(136): Cake\Error\ExceptionRenderer->__construct(Object(Cake\Error\PHP7ErrorException))
#12 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(192): Cake\Error\ErrorHandler->_displayException(Object(Cake\Error\PHP7ErrorException))
#13 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php(176): Cake\Error\BaseErrorHandler->handleException(Object(Cake\Error\PHP7ErrorException))
#14 [internal function]: Cake\Error\BaseErrorHandler->wrapAndHandleException(Object(Cake\Error\PHP7ErrorException))
#15 {main} in [C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\cakephp\cakephp\src\Error\ErrorHandler.php, line 180]


2020-07-09 08:42:38 Error: Fatal Error (256): [ParseError] syntax error, unexpected '<<' (T_SL), expecting end of file
#0 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\wampserver\\w...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Controller\\...')
#2 C:\wampserver\www\wamp_projects\composer_cakephptut\src\Controller\ErrorController.php(24): spl_autoload_call('App\\Controller\\...')
#3 C:\wampserver\www\wamp_projects\composer_cakephptut\vendor\composer\ClassLoader.php(444): include('C:\\wampserver\\w...')
